,A,B,C,D
2000-11-26,-36.277879435273064,37.153870407061156,-6.080488256293716,-26.943176205827648
2000-11-27,-35.48744432303794,37.20560057877567,-5.521422011367812,-26.616107219968548
2000-11-28,-35.249358954535545,37.27336495941709,-6.319426090029983,-26.877618572192798
2000-11-29,-34.82580294864007,37.28856217820015,-7.099025650768083,-26.90294967241211
2000-11-30,-35.26485621869167,38.427045681286714,-7.6394384253635454,-26.621526661485195
2000-12-01,-37.56766952015871,39.52775944888284,-6.0226206872610994,-28.137120522016215
2000-12-02,-37.22139045626702,38.64777335131526,-4.712622793141074,-27.474787882326208
2000-12-03,-38.00671619979592,39.136724031750305,-3.8773162476032446,-28.239514635814135
2000-12-04,-36.93578050106745,39.182886439101054,-5.034535953853278,-29.382147247915565
2000-12-05,-37.21476657787288,38.18736310082136,-6.940237617735537,-29.0605464575202
2000-12-06,-38.69839838568598,38.935910821003446,-6.104516923669165,-29.73742649004208
2000-12-07,-39.011050472091846,37.72686544066966,-5.231807858875025,-29.95564340780287
2000-12-08,-39.33605492226484,37.48969641248387,-5.080086123392343,-29.6481424930069
2000-12-09,-39.23618362809368,37.464664335957195,-4.807883094765692,-29.119101987624035
2000-12-10,-38.020465708358714,36.28589031948076,-4.1128717632573695,-27.551242668810588
2000-12-11,-38.910477085873715,34.50056919006233,-3.557524157890704,-26.428073410102964
2000-12-12,-37.79263569588018,34.75755687191477,-2.3331384988080126,-25.86199986120496
2000-12-13,-37.37109749235322,34.46338737217635,-1.2054161777439554,-26.231692466467067
2000-12-14,-36.606475197465755,34.53160548144261,-0.4903722617747731,-26.041653568650396
2000-12-15,-37.47104130222696,35.37872078119036,-1.3163104602037272,-25.583796869616375
2000-12-16,-38.56942925295288,35.786011157960026,-1.7092694771439452,-27.023932492592916
2000-12-17,-38.27565521053561,35.95706605011374,-3.1916734209724833,-28.009362515653134
2000-12-18,-38.56423221863193,36.351667445445266,-3.5317448033976717,-28.684674873026857
2000-12-19,-37.76722478589573,35.57913887260101,-2.2546233299508978,-26.867431991944336
2000-12-20,-37.12361197138043,35.2159907141409,-1.7998548879878427,-27.125471894829744
2000-12-21,-36.84445897696293,34.75300915820114,-1.0553530441927272,-27.352125406499848
2000-12-22,-37.05010159414556,36.48678931891759,-0.34206014884485314,-26.235699920114428
2000-12-23,-35.864463418380744,36.01535064259569,0.10173322786800504,-27.203749253708978
2000-12-24,-35.12553836681477,36.29908044379381,0.9601831229639399,-28.069959158050715
2000-12-25,-35.30330955936695,36.07868312431828,1.3060954425475448,-28.590949453624525
2000-12-26,-36.70716756183548,36.19565013826659,1.0973463917452415,-28.185040997426942
2000-12-27,-37.192194390627705,36.417889746340855,0.501055167809531,-27.82828220886948
2000-12-28,-38.26014934647263,34.17223513046915,0.3473783637759832,-26.806842035694025
2000-12-29,-38.75503353488659,34.262812256348084,1.6527708657468607,-26.428959698595264
2000-12-30,-38.642534639710036,34.33863967063391,4.487142264518177,-25.643415287663725
2000-12-31,-37.87466501667139,33.9121864845521,4.8219954399268845,-24.909143996434963
2001-01-01,-37.943277289735555,33.922083111546684,4.64320078085772,-26.035964669780913
2001-01-02,-38.36268161913458,33.23873835325577,3.782911278291483,-25.89095118700807
2001-01-03,-38.17538550866401,31.80200073020412,2.3681366255419714,-26.356389897135188
2001-01-04,-38.4844502105338,32.29641451139795,3.269276530155334,-28.222896935144615
2001-01-05,-35.674952163285845,32.21343384413234,3.209827955681942,-28.9300381421907
2001-01-06,-37.14465995150112,32.99335943602231,5.28133504119948,-30.385392078768263
2001-01-07,-37.254767264975186,33.95864365742778,5.298655732046697,-29.68873458877302
2001-01-08,-37.27339520238931,34.29042514760402,4.885373411576821,-30.202669073565175
2001-01-09,-37.42897291508679,35.354306695725604,4.099390159775359,-28.94056863216639
2001-01-10,-37.1719546273212,34.128609793905326,4.746542866387838,-29.146908558684554
2001-01-11,-39.08917533097963,34.995331592927634,4.491561317491913,-28.387094904470555
2001-01-12,-38.89690069976638,34.84862104344962,4.488299039066008,-26.539226183347534
2001-01-13,-38.33302789747509,33.83523434171189,5.35265687289424,-26.597407035515538
2001-01-14,-36.598124964742745,34.133017617242245,4.815613112427799,-25.96685474972116
2001-01-15,-35.76189861510366,34.247651033579984,5.465514764023614,-28.136641614500384
2001-01-16,-35.5785827859323,33.92769360025154,5.877354205128068,-27.95705043045388
2001-01-17,-35.55472189853505,34.0630436090248,6.777173388352094,-27.798587001010265
2001-01-18,-35.38383968156129,34.679098222553236,6.253213682888354,-28.2916197771073
2001-01-19,-35.385835225908636,36.695596426266476,5.429705231464031,-27.224192104747488
2001-01-20,-38.23676522314345,36.21131233392409,5.594354114290268,-26.19087297652664
2001-01-21,-38.435376753588784,37.116174582357225,6.030710437303895,-24.982583577887475
2001-01-22,-37.85738223222282,37.510334616830136,6.939745221505343,-24.85807280371057
2001-01-23,-38.00612397970464,37.67060717176117,7.082576466325915,-23.564158128740804
2001-01-24,-38.684051841907575,39.85688091162235,7.484171353829496,-23.468123833685148
2001-01-25,-40.66965599040625,39.65255167678279,6.839082884168041,-22.728700350903125
2001-01-26,-40.656538701411236,39.64459818234449,5.9387847615582805,-22.590877828745928
2001-01-27,-40.67431073364683,41.213172931981475,6.416059077305637,-23.19659395000929
2001-01-28,-39.62673207321608,40.79845414015484,5.67811744004522,-23.439280176623896
2001-01-29,-41.612257072546285,40.407102198248815,4.616174220446522,-21.662721030607877
2001-01-30,-42.097873830266046,41.397827511559754,6.449416409242716,-20.740185076428684
2001-01-31,-41.13023025624207,41.0686090516481,7.00538331637936,-22.24772905849367
2001-02-01,-41.054156199567714,41.299933022324,5.136419124214587,-20.32195160607656
2001-02-02,-41.943920479983966,41.1000916483932,4.355980286558151,-20.632262291163027
2001-02-03,-42.05611405744827,40.53896258683045,3.581858469114878,-19.805715529112106
2001-02-04,-41.50596808122741,40.95633500698666,4.640544018515595,-20.392930276305844
2001-02-05,-42.030744674944394,40.73641376131567,5.368515172038166,-19.84402197590887
2001-02-06,-41.519660865251126,40.869596918735475,4.496317910595838,-19.615249476510495
2001-02-07,-42.0519203425304,41.322275760661356,4.535579463596573,-19.774902862952448
2001-02-08,-42.208245410776016,40.81206230273148,5.629398874908812,-19.675733672692346
2001-02-09,-40.093610847844374,40.672027988977916,4.360788756572148,-19.474844212257405
2001-02-10,-40.64951235651701,41.81792074830444,3.937417203820186,-18.407164832538296
2001-02-11,-40.67182190605145,42.078955845139376,4.001722040659007,-19.411526694870677
2001-02-12,-39.97775477132977,41.416147771635174,3.068518354709815,-17.185976134846207
2001-02-13,-41.3028374258891,41.52716400177783,4.537892858729304,-17.298938313647803
2001-02-14,-39.57620376181572,41.68600212626141,5.11924074897754,-15.77569293203015
2001-02-15,-39.82725685664266,41.00671612906609,4.425373872634964,-15.206252922376578
2001-02-16,-40.093016521898946,40.461668490307716,2.4080065202838323,-15.199429622186354
2001-02-17,-41.548475783153826,39.876216948946876,1.7390580152102837,-14.272529187288754
2001-02-18,-40.9147859562623,40.13549261428265,3.4099621368470654,-12.57087296125263
2001-02-19,-39.84892990938593,42.0221406356157,3.991592581887774,-13.057211392068776
2001-02-20,-39.04867577959343,41.62356633787643,4.131070198340582,-13.888381903785422
2001-02-21,-40.74134760072811,42.91208188772369,4.174765243815872,-13.108420127594131
2001-02-22,-40.94816740476209,41.97753415559522,2.693668828586395,-12.489800097008409
2001-02-23,-40.87928398668336,42.028106202556934,3.6196145731538034,-11.334711027417203
2001-02-24,-40.35777849955171,42.27021375478389,4.190362982399112,-10.229597619433022
2001-02-25,-40.597335455794756,42.14639905906145,3.39173962646818,-9.683254181573155
2001-02-26,-41.084703813764825,42.42727906530848,3.5785641558179693,-9.185188626059347
2001-02-27,-39.77674736327331,42.65936470022163,4.826667892983527,-8.62457303568396
2001-02-28,-40.830022142247664,42.84365608391096,2.2242757427229205,-7.6183493059974445
2001-03-01,-42.4262702346392,40.85202072019314,0.4889656455096283,-6.830990069905118
2001-03-02,-42.08010129150777,42.039486877858835,2.4046771259088255,-6.4492942570883445
2001-03-03,-43.82567523639388,42.75349645624124,2.624779429384487,-7.606457334693393
2001-03-04,-44.091334832455836,42.94559358992743,2.4017408826711963,-7.342827323586681
2001-03-05,-43.12470842155787,45.05949094279372,1.7250634327873104,-9.28435708827629
2001-03-06,-43.120863877010706,43.90715233021404,2.967142437149459,-9.080972053148296
2001-03-07,-43.681414335160504,41.78051879882101,3.705812880469403,-8.920223871691777
2001-03-08,-44.75192647216328,42.09317052578247,2.640251231368357,-8.186089214544886
2001-03-09,-45.18667626972435,44.04667357152656,4.720370819188089,-9.132916731183958
2001-03-10,-46.09907130619922,46.228814304819345,4.185739073713911,-8.139448963377134
2001-03-11,-46.84610354169439,46.522727384998404,5.652610564653969,-7.431375571807626
2001-03-12,-47.33012941815652,46.35032811002351,6.140043546739362,-8.86597191200076
2001-03-13,-48.230037351034994,46.023469082435184,7.288815004374122,-9.528298115780437
2001-03-14,-48.62627772113237,46.52414713611892,7.532898926269222,-9.217179037832478
2001-03-15,-47.12109363748206,47.995101460942585,7.656198529138242,-9.345831697291336
2001-03-16,-47.39899281927158,48.36941166677969,7.6189013431067565,-10.623692015811923
2001-03-17,-44.650507863426476,49.17944639483126,6.2126095760667495,-11.381712720123446
2001-03-18,-43.683010764737624,49.64599510159384,5.1890483331638135,-12.27546375095792
2001-03-19,-44.679218414885426,48.336586475482655,4.083446253959968,-12.073440681584051
2001-03-20,-45.196549385496,46.91001198108433,5.446834726418951,-12.853170935967151
2001-03-21,-43.029545033533985,45.783395238499224,4.402850994851869,-13.581042547561221
2001-03-22,-41.5987640992575,46.03980145776766,5.952126835598061,-13.715851887257402
2001-03-23,-41.85847613401406,46.013386960191625,6.227953165440321,-15.25379774592076
2001-03-24,-42.684376970998734,46.62552291070244,7.3606100893793585,-15.52514689691864
2001-03-25,-42.38168257277491,45.74705825864022,8.097515497630058,-15.607727007637505
2001-03-26,-43.21855848994521,45.71906965906099,7.8443458937303845,-13.968986997888702
2001-03-27,-43.087917784549305,45.00810101716735,8.159403115043528,-13.468490385916088
2001-03-28,-45.39954280853279,44.85437717768367,10.416169470510269,-14.681569403769128
2001-03-29,-45.92172276824824,44.66445382094624,10.817882112764055,-13.986881096561387
2001-03-30,-47.81131947908097,45.527304684887575,11.432655737466982,-13.556949415429024
2001-03-31,-47.948403212097425,46.03395327455181,12.444800302995224,-15.462059873033914
2001-04-01,-48.731114753348486,45.95849419851516,12.648198150090971,-16.289666820816223
2001-04-02,-47.890424737246335,46.16921449766389,12.435794342499747,-16.940684918104843
2001-04-03,-47.95726653829046,47.087366530582486,11.616937299890592,-17.09595438907335
2001-04-04,-47.26763195778134,48.73077634730122,11.716675410983234,-15.5206459262339
2001-04-05,-47.255000222754205,52.49697273740467,10.0321840488374,-15.325642824672286
2001-04-06,-46.90957270303357,52.77636298745512,10.403781894563366,-17.34441682576225
2001-04-07,-45.912256241758755,51.94501084055441,11.503829067204247,-17.338306578783527
2001-04-08,-45.572078303237355,52.94501193127545,11.865013625997308,-16.15553049991755
2001-04-09,-44.361382375948075,53.56375235908419,10.704091827131617,-16.270190984869515
2001-04-10,-43.912393581049244,53.1058518999273,10.84049969524357,-14.77497830920076
2001-04-11,-43.568289975035384,52.59874626729721,10.421282777448484,-15.175556711134723
2001-04-12,-41.044958650764755,50.33840666875273,9.094626541751731,-15.95656835482971
2001-04-13,-39.451108326569035,51.4102627470557,8.297566042632026,-14.710122128844313
2001-04-14,-38.59887254235537,49.67923235503485,9.497773154848842,-15.499539822458036
2001-04-15,-37.526880020438476,49.31325638327228,9.548159555060497,-16.43558234063208
2001-04-16,-37.70095861408853,48.522012273739904,9.149732842725761,-13.889753118643075
2001-04-17,-38.70127469343749,48.620111519311756,10.653045130039903,-15.532113542284742
2001-04-18,-38.5650923939201,49.88348932542828,10.9936866653336,-14.68840160192044
2001-04-19,-40.1797334032954,50.20811340971964,11.818290535190293,-13.154847334295278
2001-04-20,-42.41437636021164,49.351050041749005,11.172747801274204,-14.330498392748494
2001-04-21,-42.86643587422361,48.969375270102525,10.720451045119923,-13.351213464290554
2001-04-22,-42.48326788366355,50.159310466979136,10.73121771852088,-13.27746331190844
2001-04-23,-41.31065404324871,49.892283183035694,12.264220193775769,-13.066177375970327
2001-04-24,-42.34074168162519,49.44122247341139,13.671965222532052,-12.583578026109587
2001-04-25,-43.03897310205516,50.48655252891986,15.139830739744614,-12.611577104846898
2001-04-26,-44.47375582634018,51.704015051929666,16.19821422925678,-12.89236490703206
2001-04-27,-43.484122597103756,52.813238764232594,17.893151640766384,-13.563514376223848
2001-04-28,-45.137552192831265,52.3938014008002,14.55813720894668,-13.173508122490938
2001-04-29,-45.06411956623874,53.31654905341901,14.013807497545663,-13.662216602258024
2001-04-30,-45.41162796284772,52.83782438409175,13.352195068580565,-14.47783054780606
2001-05-01,-45.82527897573285,52.378892408398116,13.962505307544479,-12.898729515403543
2001-05-02,-45.3613612598414,53.36948929472227,12.189107750397678,-13.955055010343004
2001-05-03,-42.9550813318723,53.203870438927275,12.14097218248235,-14.986068842303073
2001-05-04,-44.216315850181154,53.50260636968269,11.241972684920809,-15.090156650254437
2001-05-05,-45.104673943625876,52.364811337009414,12.544454950845717,-15.72920392193645
2001-05-06,-43.711951096423874,51.41891811048441,12.446650796396025,-16.30297642426451
2001-05-07,-43.28814530211018,51.38411672106843,13.487845681956655,-15.846698059740088
2001-05-08,-41.835198715637574,50.37935159072444,12.311039805514575,-15.839770281548336
2001-05-09,-41.95777711338394,50.096307955119755,13.572209103220848,-16.71617692678624
2001-05-10,-40.89720459863204,50.304349634362204,13.271002341583616,-15.743654692756438
2001-05-11,-40.43029118593941,50.16573849706274,15.003841653074685,-16.756682610574412
2001-05-12,-42.35144856832521,51.04492334129298,15.75616438803118,-17.18584434830317
2001-05-13,-42.298023375403304,50.56830834051321,15.66609716992923,-18.26337556560731
2001-05-14,-42.01819179880557,51.231967328467896,16.01878549567573,-19.19144090576084
2001-05-15,-42.094773179423484,49.96197125400967,18.318359409817795,-19.11336778955898
2001-05-16,-41.613248484739714,49.206751756053755,19.04362718795363,-18.192730115496175
2001-05-17,-42.302408439226234,48.800720590076025,18.75423673071823,-19.471917955834265
2001-05-18,-41.264163114062164,49.2961977841117,18.17955902121371,-19.41002273457359
2001-05-19,-41.381656288073906,48.3616796317255,19.269903710084726,-18.042505906250724
2001-05-20,-40.93914039301721,48.253858795312595,19.70817199669676,-17.45801962293239
2001-05-21,-42.40890056308199,47.48055870798015,21.109079669162078,-17.22265981573878
2001-05-22,-41.788907270453635,48.26635531250735,20.961508786525528,-17.724079259527183
2001-05-23,-42.005127124794306,47.430411622927956,20.2547472440385,-15.93359677260732
2001-05-24,-42.727424028204986,46.23905083659948,18.662716226260336,-14.851772623513394
2001-05-25,-43.98530793666344,45.80586943750814,17.23386083745813,-15.605648364740937
2001-05-26,-44.08302072195375,46.01327259156051,19.78082822596218,-15.048288961022394
2001-05-27,-43.92893734377171,45.73400997952161,18.812524490692788,-15.165409101458705
2001-05-28,-43.34821186874285,46.13742931699339,18.38880460002252,-15.437854858905336
2001-05-29,-43.60063503593624,44.172404065764134,18.754533605960813,-15.740501596911537
2001-05-30,-43.613429334463895,45.66663295495201,20.258150792335904,-14.842052530995659
2001-05-31,-40.798882331199735,46.164100638387715,21.320668437636453,-15.738132966873955
2001-06-01,-41.78398997047529,45.636524078663335,20.07809470377368,-16.74239275193732
2001-06-02,-42.49740757346401,45.64521510830238,19.63102020984013,-17.37391972720796
2001-06-03,-40.82346384264859,45.358107867239816,19.688576449603712,-18.21715655441733
2001-06-04,-39.20181730849832,44.1886238509905,20.654574825978465,-17.699333485570733
2001-06-05,-39.00482397604596,43.54091997604203,21.09230020722727,-17.20487454750263
2001-06-06,-39.32060868402657,44.43169629564056,21.46217050166133,-17.215241900501667
2001-06-07,-38.26492580996,42.61917349669066,22.219345302836775,-16.561168573337675
2001-06-08,-37.88700608412652,43.06546487770645,22.684732272674882,-14.482612833143163
2001-06-09,-38.96250235667161,44.37772226079343,21.991183412536408,-14.247197795141883
2001-06-10,-37.42133272720745,44.47248992914271,20.415707534223156,-13.910897371376791
2001-06-11,-39.129863581009545,43.96654055577983,20.829187147855503,-13.271847287120517
2001-06-12,-39.997569702649194,43.05839344896985,22.059148417627686,-13.757799096072413
2001-06-13,-40.411690812961844,45.49506647181174,22.563374144942827,-13.735560062773231
2001-06-14,-39.40876412009346,43.80555327003572,21.784736899162144,-12.740506591781589
2001-06-15,-38.03301491904872,44.86118009235087,22.654547560719628,-14.114374168396118
2001-06-16,-38.83994217725229,44.95393208063533,23.710188362669506,-13.561825501861213
2001-06-17,-39.18133396698826,46.40691764821107,23.889971529613533,-14.016283969647473
2001-06-18,-40.342727170933365,45.75242147156452,23.487612654218402,-11.927149388709744
2001-06-19,-39.670146497726776,46.40716213203286,25.650609336235778,-13.404616627892954
2001-06-20,-40.248910962712635,46.993116968688916,27.043769689408354,-12.70181796401318
2001-06-21,-39.499242360538226,44.89615477277772,28.016346943610444,-11.893704014644875
2001-06-22,-38.37353174743434,44.52498158408856,28.17136734236081,-13.127638187372161
2001-06-23,-38.28299526171262,44.077450835498006,28.034279206534876,-12.692244235882827
2001-06-24,-38.40428201767244,45.72304320577183,28.578339923066856,-13.196474503987517
2001-06-25,-37.82668459892495,45.7720003183487,27.71820326800271,-12.489336660167014
2001-06-26,-39.62272060039736,46.85985037369156,28.55149206393898,-11.566653645670907
2001-06-27,-39.87322155633551,47.431338630620054,29.9254897819043,-12.095161301252341
2001-06-28,-40.20152259044167,46.57426954366588,28.206930354627875,-11.294406422028898
2001-06-29,-39.63620170513074,47.04868106817297,28.606807427470383,-12.345771301798733
2001-06-30,-40.1578536530058,47.51031056050069,29.241146632995164,-11.11030338562089
2001-07-01,-38.21707074451526,47.41675446304171,29.10898629253668,-10.921726802016869
2001-07-02,-36.76614127103671,46.14553328629804,29.59707868151741,-12.192802113296452
2001-07-03,-36.85411701270944,45.62032061708219,29.3838331184685,-11.097751875966349
2001-07-04,-37.520230997004134,44.58074636472896,27.86098150634028,-11.372529026403907
2001-07-05,-36.75920129206783,46.6348516017899,27.416477829937442,-11.852556264605957
2001-07-06,-34.851857117547446,45.79340048627843,26.732271405890618,-11.520132411599729
2001-07-07,-32.48916050128962,45.265122254915305,27.113859374242566,-10.713402334869963
2001-07-08,-32.05558784321151,44.28506952262549,26.12045369065417,-9.221202074197581
2001-07-09,-33.61784708577324,45.72672935752974,25.476225778124938,-6.251817181158453
2001-07-10,-31.996070552953938,46.32219308209063,26.35279485301607,-5.952773988927816
2001-07-11,-30.35564444382293,45.99030324496005,26.953894159187563,-5.6512344087009945
2001-07-12,-30.482419986765226,44.839191146725085,28.76652707293488,-6.050135844579315
2001-07-13,-29.83257230244795,44.96196547576791,28.993210689581073,-6.7779534571541715
2001-07-14,-28.64204696647544,42.54655654088458,30.88614243526863,-6.502295697762201
2001-07-15,-28.623147984279296,42.62912051447531,31.189447490767705,-8.296895883768926
2001-07-16,-26.915648046416266,42.69894972098999,31.28477672325396,-9.320682816003632
2001-07-17,-27.034943442447734,42.07509109488111,32.359550721447825,-10.732632231618872
2001-07-18,-24.963544421536263,41.16508836712354,31.961704844990088,-11.115381663307733
2001-07-19,-24.859345037215505,41.77942383704231,32.17963108415023,-11.335103709608562
2001-07-20,-26.19297472235894,41.41886005974592,32.143706012590854,-11.833127976663901
2001-07-21,-26.39726191165511,40.361148963787464,32.49164500314562,-13.863895999029165
2001-07-22,-24.85794635613013,39.275448833152915,31.922403825796195,-14.392721775308505
2001-07-23,-24.85477434688513,37.89130947036155,31.589662555088037,-14.833151956114778
2001-07-24,-26.04501621859957,38.16430334905884,31.85583027359224,-17.058592150577745
2001-07-25,-26.041865648371086,37.11495616596962,30.913574460386954,-17.15521174478788
2001-07-26,-25.330244998996086,35.56510892623956,30.80959070378151,-18.49987874980695
2001-07-27,-26.81477631136268,35.47394280633545,30.700882072243033,-18.772351842916432
2001-07-28,-26.6544573154421,34.61065972924937,30.70059742541428,-19.891717582795927
2001-07-29,-25.710273371190134,33.982830614942635,30.043468016380835,-20.418811598104107
2001-07-30,-26.264175448020474,32.0603688796711,30.060575058621037,-21.2479463782258
2001-07-31,-26.616667752628896,31.547774518799493,31.967864106833318,-22.00114093493863
2001-08-01,-27.138660110580958,32.43082920322299,31.626919291223622,-22.34219915319884
2001-08-02,-29.09632083303643,31.862846216589997,32.9710994333018,-23.68258712795313
2001-08-03,-28.26161203340637,33.47273781088657,32.08490974180426,-24.21632370119678
2001-08-04,-28.780456776392768,33.767731443568316,33.025019004980685,-23.830763754891073
2001-08-05,-28.85062306272274,32.648081621180644,32.40751001772258,-22.437400729080036
2001-08-06,-30.055749346339184,31.958026833478,30.815897655034544,-22.460363544269967
2001-08-07,-30.927554675972008,31.577555277789536,31.029066326919875,-21.63686407968414
2001-08-08,-29.87789569090881,32.1593614840841,32.20638658321033,-23.085370883242582
2001-08-09,-30.540571438650726,32.8652495788953,32.64352071008255,-23.09608569514177
2001-08-10,-31.12690675743404,31.688399717443353,31.70325441399483,-22.498637092739692
2001-08-11,-30.49862696609199,32.24201704965215,32.32320524004761,-22.900131967331802
2001-08-12,-30.689946804713244,31.84471662811512,31.318087166317994,-22.490229390788937
2001-08-13,-29.156678822572907,32.36176486889604,32.561277122886516,-20.383926679578042
2001-08-14,-30.720129575661996,32.92743853735775,31.70276402600049,-20.7370980931974
2001-08-15,-28.578760854846564,32.08576756277927,32.29802988226162,-21.065125223489257
2001-08-16,-28.76937831332731,32.96659573656401,32.43028785354284,-21.41777862195173
2001-08-17,-28.93560429514442,34.61541942951277,31.762337714590366,-21.996416916708966
2001-08-18,-29.111682181467923,33.558882067737265,30.374951611446406,-21.305402391465844
2001-08-19,-28.209842000459727,34.178620706657505,29.359479748113166,-20.813951216071864
2001-08-20,-29.517378198451198,35.8801948961618,30.890536919167534,-22.100558839241067
2001-08-21,-29.00643540559984,35.481858374604826,31.23581266168491,-20.739107031217394
2001-08-22,-29.697432533034572,33.987411137249566,32.10702459437075,-20.47211802879065
2001-08-23,-30.058410370792387,34.00577227405006,33.274790162300974,-21.071438975241005
2001-08-24,-31.615793775887727,32.777494504147455,33.5565882504165,-23.223501873025228
2001-08-25,-29.58079929902177,31.37613086078265,33.70605042874208,-22.589947161039756
2001-08-26,-30.327903436559673,30.66802095607978,35.42255848589367,-22.486402636376326
2001-08-27,-30.36823396895077,30.59453792422196,36.69288766875188,-21.40519739579235
2001-08-28,-31.174803169201187,30.035124679047836,38.93665139454513,-21.14526211912048
2001-08-29,-30.919540689768144,29.83032856539913,38.6496534879635,-19.41107832620469
2001-08-30,-31.115920826324018,28.555358977614627,35.85125864391133,-20.267707471828743
2001-08-31,-30.028536750541146,27.589159073048744,37.12900825593164,-21.633985951151484
2001-09-01,-30.208972648463146,25.440303110725182,36.90334547517407,-20.036613844974617
2001-09-02,-30.44671375109932,25.5004714395575,36.40277279314766,-21.203040222803338
2001-09-03,-32.32071790827929,24.879285362619658,36.930891782006285,-20.157869411324906
2001-09-04,-32.57721053165765,23.431443390969566,35.06476583013408,-21.68484035812095
2001-09-05,-31.484033632277853,23.524762666818546,35.07428365915794,-20.996877858699015
2001-09-06,-31.508800769553996,23.64808898090999,32.85969382251594,-20.34650449385999
2001-09-07,-31.8856428413506,24.60164410248324,30.19133946409528,-20.838613337641444
2001-09-08,-33.36837986270354,25.932407233392738,30.759143950677423,-21.723601852657744
2001-09-09,-34.56933846965872,25.904021969281267,30.899882374353442,-20.6997618265559
2001-09-10,-34.95267534242764,27.02427555223942,30.775541232732323,-19.535777356173515
2001-09-11,-34.895276329415914,26.707378867956137,29.5877918574577,-18.782385675630373
2001-09-12,-33.046635052645215,27.32704383037849,28.377902433862864,-18.79996214071733
2001-09-13,-32.465064889717844,27.436439519910035,28.351075545942127,-17.877702976781272
2001-09-14,-33.46548371898205,27.99806545110302,27.704362387219437,-18.376680717707988
2001-09-15,-33.06302956030234,29.73403921373049,27.758546728489776,-17.57342674065228
2001-09-16,-33.37550316442473,29.510139759446965,30.34438623515918,-16.50451046829996
2001-09-17,-32.02292574434739,29.124823240780415,31.25411442623336,-14.927776254871755
2001-09-18,-32.227011789134664,29.214864911063643,30.45025355741863,-16.60956396989139
2001-09-19,-32.795816106965454,28.6727615757401,29.52424420758728,-17.20063110403208
2001-09-20,-31.06709822256976,30.62922188387638,29.905938258253983,-17.23146409755493
2001-09-21,-30.50896124465354,29.04837774254997,29.384215645054116,-17.22904589476588
2001-09-22,-31.1230875207508,28.558009575915094,28.26471908000017,-16.462655415206555
2001-09-23,-31.898955593449195,29.034766603817417,29.155098522229306,-15.491050030610245
2001-09-24,-32.21047216990041,29.715939265213773,28.001292941453222,-15.3978247341447
2001-09-25,-31.204217596281357,29.22507476895309,28.294873209581173,-15.461070011642155
2001-09-26,-32.12410373466785,30.945772235925936,29.89049816389287,-16.03792798813169
2001-09-27,-30.776852221290962,31.839102801612015,30.760052993336377,-16.989793906681527
2001-09-28,-30.91184587870036,32.30096252736268,32.05137024978854,-16.19338178459144
2001-09-29,-29.433647870799653,34.22917178007939,32.85386130917424,-16.682265312264935
2001-09-30,-29.824375591767986,34.50645864583557,33.0438904502566,-16.38988190337309
2001-10-01,-28.525624515242846,35.55112704602776,32.9594285444405,-16.05116628195054
2001-10-02,-28.42809502234931,36.295340094697806,32.44976511836276,-15.75458975916982
2001-10-03,-27.363020848171328,37.7268329928575,33.84995295053859,-15.268966886219
2001-10-04,-28.473099958098263,37.696645424586855,33.934705859564694,-15.744736954184958
2001-10-05,-28.138079250736027,39.19035251675147,34.175250724502575,-15.406251151569178
2001-10-06,-28.65938894924688,39.01887530631722,33.894190401138005,-15.614391004536268
2001-10-07,-28.848597070721148,38.88464074704489,31.60512867829708,-15.336765474213966
2001-10-08,-28.556375556193732,38.41259765430801,31.966594710234627,-15.852103427101703
2001-10-09,-27.759653190017303,39.24831965653552,31.56532371249605,-16.651320055994653
2001-10-10,-26.753728904046923,40.08494735299217,29.290899118095254,-15.499444250558902
2001-10-11,-27.448954461290477,40.214968541136884,28.487367913551036,-15.88272452699805
2001-10-12,-26.968798029114385,37.89741845397343,28.059036878184276,-14.983878433735146
2001-10-13,-27.42205844311014,38.61165305005342,27.025000314952884,-16.304330795612653
2001-10-14,-27.815375737003848,39.422424958852865,26.29815229862594,-16.766443180781252
2001-10-15,-27.70140357257102,38.60544715043409,25.33964533730762,-17.041178509271504
2001-10-16,-26.870018152824628,38.94628872833045,27.548593850354976,-17.895555462206218
2001-10-17,-27.78174957943796,38.46158879492022,27.926163931671454,-19.48202031329616
2001-10-18,-29.06352562716605,38.13687409841765,29.91879049453503,-19.729515063483262
2001-10-19,-27.687264809547283,37.301235849078466,30.21772410354297,-20.96858236244115
2001-10-20,-27.179636964890875,35.74593569520235,28.911099850516766,-20.400135316113097
2001-10-21,-25.717872832742238,35.67857695131882,29.252360534214862,-19.41748423901376
2001-10-22,-24.76467127696544,34.627717090004566,28.91016127860357,-19.722386430741803
2001-10-23,-25.02908284415723,34.499813721556635,28.21502344935104,-19.54561486330791
2001-10-24,-24.221579037813605,33.767466441073296,26.833986539690272,-19.000647154301937
2001-10-25,-22.4631597002482,34.02770435407179,26.890343627806075,-20.04408635442465
2001-10-26,-21.8975937451302,34.173234258411156,26.414886384681846,-19.768919815957265
2001-10-27,-23.4770695071399,34.753822411311965,25.094146933173615,-17.768948312681548
2001-10-28,-23.67174972744434,34.66988324488566,25.120338085308376,-16.737084946870418
2001-10-29,-24.4363009228142,35.467705110656304,24.196812657341127,-17.470923150417583
2001-10-30,-24.266363371435098,35.54465370566452,22.98288145617975,-18.67180727949538
